"Date","Price","Open","High","Low","Vol.","Change %"
"09/02/2024","110.4215","110.3242","110.4215","110.3242","","0.09%"
"09/01/2024","110.3242","110.3242","110.3242","110.3242","","0.15%"
"08/30/2024","110.1629","110.9500","110.9500","106.3108","","-0.01%"
"08/29/2024","110.1685","110.1513","111.0843","110.0757","","0.02%"
"08/28/2024","110.1513","111.3042","111.3042","110.1513","","-1.05%"
"08/27/2024","111.3210","113.6483","113.6483","111.2501","","0.28%"
"08/26/2024","111.0140","110.9495","111.0677","110.8958","","0.06%"
"08/23/2024","110.9495","109.2523","110.9495","109.0370","","1.55%"
"08/22/2024","109.2523","109.2523","109.2523","109.0000","","0.00%"
"08/21/2024","109.2523","109.0843","110.0000","109.0843","","0.15%"
"08/20/2024","109.0843","109.0843","109.0897","109.0316","","0.00%"
"08/19/2024","109.0843","109.4410","109.4410","109.0316","","-0.33%"
"08/16/2024","109.4410","109.4410","109.4410","109.4410","","0.00%"
"08/15/2024","109.4410","110.2596","110.6003","109.1003","","-0.74%"
"08/14/2024","110.2596","110.2596","110.2703","110.1513","","0.00%"
"08/13/2024","110.2596","103.6639","110.2705","103.6639","","6.32%"
"08/12/2024","103.7100","103.1196","106.3070","103.1196","","0.57%"
"08/09/2024","103.1196","106.7366","106.7366","103.0693","","2.20%"
"08/08/2024","100.8973","99.0820","100.9464","99.0330","","1.48%"
"08/07/2024","99.4288","99.1270","99.5004","99.0330","","5.82%"
"08/06/2024","93.9619","93.9619","93.9619","93.9619","","0.00%"
"08/05/2024","93.9619","80.4352","93.9619","80.4352","","16.72%"
"08/02/2024","80.5000","77.4030","80.9768","77.4030","","4.58%"
"08/01/2024","76.9729","79.7596","79.7596","77.2532","","-3.49%"
"07/31/2024","79.7596","75.4796","79.7596","75.4796","","5.67%"
"07/30/2024","75.4796","78.3697","78.3779","75.4055","","31.29%"
"07/29/2024","57.4895","57.8130","57.8130","57.8130","","0.00%"
"07/26/2024","57.4895","57.8102","57.8130","57.8102","","0.01%"
"07/25/2024","57.4838","57.8045","57.8131","57.7814","","0.02%"
"07/24/2024","57.4723","57.8018","57.8074","57.7407","","0.01%"
"07/23/2024","57.4671","57.7961","57.8018","57.7961","","0.02%"
"07/22/2024","57.4556","57.7933","57.7961","57.7500","","0.01%"
"07/19/2024","57.4499","57.7881","57.7933","57.6632","","0.02%"
"07/18/2024","57.4395","57.7855","57.7881","57.7000","","0.01%"
"07/17/2024","57.4344","57.7800","57.7855","57.7000","","0.02%"
"07/16/2024","57.4234","57.7775","57.7800","57.7775","","0.01%"
"07/15/2024","57.4183","57.7723","57.7775","57.7000","","0.02%"
"07/12/2024","57.4079","57.7694","57.7723","57.6900","","0.01%"
"07/11/2024","57.4022","57.7643","57.7723","57.6624","","0.02%"
"07/10/2024","57.3919","57.7617","57.7643","57.6800","","0.01%"
"07/09/2024","57.3867","57.7559","57.7617","57.7559","","0.02%"
"07/08/2024","57.3752","57.7533","57.7559","57.7533","","0.01%"
"07/05/2024","57.3701","57.7481","57.7533","57.6500","","0.02%"
"07/04/2024","57.3597","57.7453","57.7481","57.7453","","0.01%"
"07/03/2024","57.3540","57.7398","57.7482","57.3483","","0.02%"
"07/02/2024","57.3431","57.7373","57.7427","57.3429","","0.01%"
"07/01/2024","57.3380","57.7315","57.7402","57.6903","","0.02%"
"06/28/2024","57.3265","57.7264","57.7315","57.7189","","0.02%"
"06/27/2024","57.3162","57.7189","57.7293","57.6903","","0.03%"
"06/26/2024","57.3013","57.7141","57.7189","57.6000","","0.02%"
"06/25/2024","57.2915","57.7060","57.7169","57.5524","","-0.72%"
"06/24/2024","57.7060","57.7010","57.7089","57.5274","","0.01%"
"06/21/2024","57.7010","57.6932","57.7010","57.5500","","0.01%"
"06/20/2024","57.6932","57.6886","57.6961","57.5274","","0.01%"
"06/19/2024","57.6886","57.6797","57.6886","57.4789","","0.02%"
"06/18/2024","57.6797","57.6743","57.6797","57.4500","","0.01%"
"06/17/2024","57.6743","57.6657","57.6772","57.5250","","0.01%"
"06/14/2024","57.6657","57.6598","57.6657","57.5250","","0.01%"
"06/13/2024","57.6598","57.6508","57.6598","57.5000","","0.02%"
"06/12/2024","57.6508","57.6451","57.6508","57.4000","","0.01%"
"06/11/2024","57.6451","57.6366","57.6451","57.4000","","0.01%"
"06/10/2024","57.6366","57.5075","57.6366","57.4000","","0.90%"
"06/07/2024","57.1246","57.4986","57.5103","57.3838","","0.03%"
"06/06/2024","57.1069","57.4931","57.5015","57.3250","","0.02%"
"06/05/2024","57.0960","57.4846","57.4961","57.3500","","0.03%"
"06/04/2024","57.0789","57.4789","57.4846","57.3500","","0.02%"
"06/03/2024","57.0675","57.4703","57.4818","56.9138","","0.03%"
"05/31/2024","57.0504","57.4664","57.4733","57.3427","","0.01%"
"05/30/2024","57.0424","57.4644","57.4692","57.3407","","0.01%"
"05/29/2024","57.0384","57.4595","57.4673","57.0750","","-0.73%"
"05/28/2024","57.4595","57.4595","57.4595","57.1000","","0.00%"
"05/27/2024","57.4595","57.4578","57.4595","57.4578","","0.00%"
"05/24/2024","57.4578","57.4532","57.4607","57.4293","","0.01%"
"05/23/2024","57.4532","57.4510","57.4532","57.3000","","0.00%"
"05/22/2024","57.4510","57.4464","57.4538","57.0957","","0.01%"
"05/21/2024","57.4464","57.4444","57.4464","57.2750","","0.00%"
"05/20/2024","57.4444","57.4395","57.4473","57.4159","","0.01%"
"05/17/2024","57.4395","57.4370","57.4395","57.2800","","0.00%"
"05/16/2024","57.4370","57.4330","57.4370","57.4330","","0.01%"
"05/15/2024","57.4330","57.4313","57.4359","57.2000","","0.00%"
"05/14/2024","57.4313","57.4268","57.4342","57.2500","","0.01%"
"05/13/2024","57.4268","57.3988","57.4296","57.3960","","0.01%"
"05/10/2024","57.4202","57.4202","57.4231","56.8415","","0.00%"
"05/09/2024","57.4202","57.4182","57.4202","56.9138","","0.00%"
"05/08/2024","57.4182","57.4139","57.4182","57.2500","","0.01%"
"05/07/2024","57.4139","57.4119","57.4139","57.2300","","0.00%"
"05/06/2024","57.4119","57.4048","57.4119","57.2000","","0.93%"
"05/03/2024","56.8850","57.9115","57.9115","56.8850","","-0.91%"
"05/02/2024","57.4048","57.4048","57.4048","57.0500","","0.00%"
"05/01/2024","57.4048","57.4048","57.4048","57.4048","","0.00%"
"04/30/2024","57.4048","57.3997","57.4048","57.3997","","0.01%"
"04/29/2024","57.3997","57.3903","57.3997","57.3100","","0.02%"
"04/26/2024","57.3903","56.9525","57.3903","56.9525","","0.90%"
"04/25/2024","56.8795","56.9434","57.2397","56.9128","","0.03%"
"04/24/2024","56.8613","56.9377","57.1806","56.9128","","0.02%"
"04/23/2024","56.8499","56.9289","57.0667","56.9093","","0.03%"
"04/22/2024","56.8323","56.9230","57.1811","56.8778","","0.02%"
"04/19/2024","56.8204","56.9138","57.0702","56.8727","","0.03%"
"04/18/2024","56.8022","56.8993","57.1511","56.8527","","0.05%"
"04/17/2024","56.7732","56.8993","57.0866","56.8628","","0.00%"
"04/16/2024","56.7732","56.8937","56.9228","56.8503","","0.02%"
"04/15/2024","56.7619","56.8843","56.9059","56.8377","","0.03%"
"04/12/2024","56.7432","56.8792","56.8966","56.8377","","0.02%"
"04/11/2024","56.7329","56.8702","56.8792","56.8702","","0.03%"
"04/10/2024","56.7148","56.8702","57.0324","56.8219","","0.00%"
"04/09/2024","56.7148","56.8647","57.0324","56.8128","","0.02%"
"04/08/2024","56.7040","56.8554","56.9613","56.8364","","0.03%"
"04/05/2024","56.6853","56.8503","57.0426","56.8128","","0.02%"
"04/04/2024","56.6751","56.8415","56.8531","56.6500","","0.03%"
"04/03/2024","56.6576","56.8356","56.8486","56.8132","","0.02%"
"04/02/2024","56.6457","56.8271","56.8356","56.8246","","0.03%"
"04/01/2024","56.6287","56.8246","56.8736","56.7988","","0.01%"
"03/29/2024","56.6236","56.8197","56.9118","56.8128","","0.02%"
"03/28/2024","56.6139","56.8169","56.9319","56.7627","","0.01%"
"03/27/2024","56.6083","56.8126","57.0042","56.7627","","0.02%"
"03/26/2024","56.5998","56.8101","56.9999","56.7627","","0.01%"
"03/25/2024","56.5947","56.8050","56.9473","56.7627","","0.02%"
"03/22/2024","56.5845","56.8022","56.9173","56.6500","","0.01%"
"03/21/2024","56.5789","56.7971","56.8057","56.7688","","0.02%"
"03/20/2024","56.5687","56.7971","56.9094","56.7627","","0.11%"
"03/19/2024","56.5070","56.7892","56.8818","56.7608","","-0.08%"
"03/18/2024","56.5528","56.7864","56.8764","56.7608","","0.01%"
"03/15/2024","56.5472","56.7816","56.8486","56.7581","","0.02%"
"03/14/2024","56.5376","56.7787","56.8188","56.7386","","0.01%"
"03/13/2024","56.5319","56.7736","56.7787","56.7736","","0.02%"
"03/12/2024","56.5217","56.7714","56.8108","56.7627","","0.01%"
"03/11/2024","56.5172","56.7668","56.8086","56.7431","","0.02%"
"03/08/2024","56.5082","56.7643","56.8041","56.7386","","0.01%"
"03/07/2024","56.5031","56.7589","56.7643","56.7589","","0.02%"
"03/06/2024","56.4924","56.7561","56.8212","56.7127","","0.01%"
"03/05/2024","56.4867","56.7510","56.7601","56.7202","","0.02%"
"03/04/2024","56.4766","56.7485","56.7510","56.7485","","0.01%"
"03/01/2024","56.4715","56.7439","56.8000","56.7202","","0.02%"
"02/29/2024","56.4624","56.7383","56.7462","56.7383","","0.02%"
"02/28/2024","56.4511","56.7299","56.7383","56.7150","","0.03%"
"02/27/2024","56.4342","56.7239","56.7299","56.7050","","0.02%"
"02/26/2024","56.4224","56.7152","56.7239","56.6974","","0.03%"
"02/23/2024","56.4049","56.7099","56.7152","56.6900","","0.02%"
"02/22/2024","56.3942","56.7016","56.7099","56.6500","","0.03%"
"02/21/2024","56.3778","56.6966","56.7045","56.6557","","0.02%"
"02/20/2024","56.3677","56.6822","56.6995","56.4937","","0.05%"
"02/19/2024","56.3389","56.6822","56.6822","56.6822","","0.00%"
"02/16/2024","56.3389","56.6735","56.6851","56.6063","","0.03%"
"02/15/2024","56.3215","56.6675","56.6763","56.5776","","0.02%"
"02/14/2024","56.3096","56.6586","56.6704","56.5766","","0.03%"
"02/13/2024","56.2916","56.6530","56.6614","56.5640","","0.02%"
"02/12/2024","56.2804","56.6445","56.6530","56.6445","","0.03%"
"02/09/2024","56.2635","56.6386","56.6445","56.5500","","0.02%"
"02/08/2024","56.2517","56.6299","56.6414","56.5227","","0.03%"
"02/07/2024","56.2343","56.6245","56.6328","56.5391","","0.02%"
"02/06/2024","56.2236","56.6161","56.6274","56.5000","","0.03%"
"02/05/2024","56.2067","56.6091","56.6161","56.6091","","0.02%"
"02/02/2024","56.1927","56.6007","56.6091","56.5000","","-0.72%"
"02/01/2024","56.6007","56.5959","56.6007","56.4500","","0.01%"
"01/31/2024","56.5959","56.5933","56.6170","56.5000","","0.00%"
"01/30/2024","56.5933","56.5888","56.5962","56.4500","","0.01%"
"01/29/2024","56.5888","56.5866","56.5917","56.4230","","0.00%"
"01/26/2024","56.5866","56.5827","56.5895","56.4458","","0.01%"
"01/25/2024","56.5827","56.5807","56.5827","56.4000","","0.00%"
"01/24/2024","56.5807","56.5765","56.5835","56.4899","","0.01%"
"01/23/2024","56.5765","56.5746","56.5765","56.4300","","0.00%"
"01/22/2024","56.5746","56.5698","56.5774","56.3500","","0.01%"
"01/19/2024","56.5698","56.5672","56.5727","56.4226","","0.00%"
"01/18/2024","56.5672","56.5634","56.5672","56.5634","","0.01%"
"01/17/2024","56.5634","56.5616","56.5662","56.3975","","0.00%"
"01/16/2024","56.5616","56.5572","56.5645","56.3459","","0.01%"
"01/15/2024","56.5572","56.5549","56.5572","56.5549","","0.00%"
"01/12/2024","56.5549","56.5507","56.5549","56.3250","","0.01%"
"01/11/2024","56.5507","56.5488","56.5507","56.3250","","0.00%"
"01/10/2024","56.5488","56.5255","56.5488","56.3750","","0.01%"
"01/09/2024","56.5443","56.5255","56.5453","56.3750","","0.00%"
"01/08/2024","56.5453","56.5255","56.5453","56.3300","","0.04%"
"01/05/2024","56.5255","56.5255","56.5378","56.1600","","0.00%"
"01/04/2024","56.5255","56.5308","56.5355","56.1500","","0.00%"
"01/03/2024","56.5255","56.5255","56.5308","56.2000","","0.00%"
"01/02/2024","56.5255","56.3266","56.5255","56.1500","","0.94%"
"01/01/2024","55.9969","56.3266","56.3266","56.3266","","0.00%"
"12/29/2023","55.9969","56.3180","56.3295","56.1350","","0.03%"
"12/28/2023","55.9796","56.3124","56.3209","56.1500","","0.02%"
"12/27/2023","55.9684","56.3032","56.3153","56.1250","","0.03%"
"12/26/2023","55.9499","56.2889","56.3032","56.2889","","0.05%"
"12/25/2023","55.9214","56.2889","56.2889","56.2889","","0.00%"
"12/22/2023","55.9214","56.2827","56.2918","56.2687","","0.02%"
"12/21/2023","55.9091","56.2733","56.2827","56.2733","","0.03%"
"12/20/2023","55.8901","56.2679","56.2761","56.2453","","0.02%"
"12/19/2023","55.8795","56.2587","56.2897","56.2282","","0.03%"
"12/18/2023","55.8610","56.2525","56.2616","56.0968","","0.02%"
"12/15/2023","55.8487","56.2431","56.2525","55.8750","","0.03%"
"12/14/2023","55.8298","56.2375","56.2459","55.8000","","-0.72%"
"12/13/2023","56.2375","56.2291","56.2432","55.7700","","0.01%"
"12/12/2023","56.2291","56.2238","56.2291","55.7700","","0.01%"
"12/11/2023","56.2238","56.2149","56.2267","55.7700","","0.02%"
"12/08/2023","56.2149","56.2090","56.2178","55.7600","","0.01%"
"12/07/2023","56.2090","56.2004","56.2090","55.7600","","0.02%"
"12/06/2023","56.2004","56.1954","56.2004","55.7000","","0.01%"
"12/05/2023","56.1954","56.1862","56.1954","55.7000","","0.02%"
"12/04/2023","56.1862","56.1832","56.1862","55.7000","","0.01%"
"12/01/2023","56.1832","56.1709","56.1832","55.6900","","0.02%"
"11/30/2023","56.1709","56.1709","56.1781","55.7500","","0.00%"
"11/29/2023","56.1709","56.1709","56.1754","55.7500","","0.00%"
"11/28/2023","56.1709","56.1684","56.1714","55.6850","","0.00%"
"11/27/2023","56.1684","56.1639","56.1684","55.6700","","0.01%"
"11/24/2023","56.1639","56.1612","56.1639","55.6550","","0.00%"
"11/23/2023","56.1612","56.1564","56.1612","55.9347","","0.01%"
"11/22/2023","56.1564","55.9364","56.1564","55.9364","","0.91%"
"11/21/2023","55.6503","55.9314","55.9392","55.5750","","0.02%"
"11/20/2023","55.6403","55.9288","55.9370","55.5750","","0.01%"
"11/17/2023","55.6353","55.9244","55.9316","55.6200","","0.02%"
"11/16/2023","55.6264","55.9216","55.9244","55.6200","","0.01%"
"11/15/2023","55.6208","55.9169","55.9244","55.6150","","0.02%"
"11/14/2023","55.6114","55.9146","55.9169","55.6000","","0.01%"
"11/13/2023","55.6069","55.8028","55.9146","55.5416","","0.02%"
"11/10/2023","55.5969","55.9066","55.9124","55.6000","","0.01%"
"11/09/2023","55.5908","55.9021","55.9066","55.5200","","0.02%"
"11/08/2023","55.5819","55.8993","55.9049","55.5000","","0.01%"
"11/07/2023","55.5763","55.8943","55.9021","55.5000","","0.02%"
"11/06/2023","55.5663","55.8918","55.8943","55.4900","","0.01%"
"11/03/2023","55.5613","55.8871","55.8946","55.4600","","0.02%"
"11/02/2023","55.5519","55.8780","55.8871","55.4600","","0.03%"
"11/01/2023","55.5336","55.8586","55.8780","55.4500","","0.07%"
"10/31/2023","55.4947","55.8586","55.8755","55.4500","","0.00%"
"10/30/2023","55.4947","55.8586","55.8586","55.4500","","0.00%"
"10/27/2023","55.4947","55.8505","55.8586","55.5000","","0.03%"
"10/26/2023","55.4786","55.8450","55.8533","55.5000","","0.02%"
"10/25/2023","55.4675","55.8316","55.8478","55.4250","","0.05%"
"10/24/2023","55.4409","55.8316","55.8423","55.4500","","0.00%"
"10/23/2023","55.4409","55.8231","55.8344","55.4500","","0.03%"
"10/20/2023","55.4237","55.8084","55.8259","55.3550","","0.05%"
"10/19/2023","55.3944","55.8084","55.8200","55.4100","","0.00%"
"10/18/2023","55.3944","55.8028","55.8112","55.3750","","-0.73%"
"10/17/2023","55.8028","55.7937","55.8056","55.3833","","0.02%"
"10/16/2023","55.7937","55.6418","55.7937","55.4000","","0.01%"
"10/13/2023","55.7882","55.7721","55.7882","55.6147","","0.03%"
"10/12/2023","55.7721","55.7721","55.7788","55.2950","","0.00%"
"10/11/2023","55.7721","55.7633","55.7749","55.5709","","0.02%"
"10/10/2023","55.7633","55.7578","55.7661","55.3100","","0.01%"
"10/09/2023","55.7578","55.7486","55.7578","55.5605","","0.02%"
"10/06/2023","55.7486","55.7321","55.7486","55.3100","","0.03%"
"10/05/2023","55.7321","55.7321","55.7415","55.2900","","0.00%"
"10/04/2023","55.7321","55.7293","55.7321","55.2500","","0.00%"
"10/03/2023","55.7293","55.7248","55.7293","55.2500","","0.01%"
"10/02/2023","55.7248","55.7224","55.7248","55.2400","","0.00%"
"09/29/2023","55.7224","55.3129","55.7224","55.2400","","0.92%"
"09/28/2023","55.2124","55.3129","55.3129","55.2400","","0.00%"
"09/27/2023","55.2124","55.3129","55.3129","55.2400","","0.00%"
"09/26/2023","55.2124","55.3106","55.3312","55.2400","","0.01%"
"09/25/2023","55.2080","55.3063","55.3290","55.2500","","0.02%"
"09/22/2023","55.1992","55.3041","55.4752","55.3041","","0.01%"
"09/21/2023","55.1948","55.2988","55.3465","55.2100","","0.02%"
"09/20/2023","55.1843","55.2963","55.3016","55.2200","","0.01%"
"09/19/2023","55.1793","55.2921","55.2963","55.2200","","0.02%"
"09/18/2023","55.1710","55.2900","55.4468","55.1750","","0.01%"
"09/15/2023","55.1666","55.2831","55.2954","55.1500","","0.03%"
"09/14/2023","55.1528","55.2831","55.2831","55.1500","","0.00%"
"09/13/2023","55.1528","55.2784","55.2831","55.2784","","0.02%"
"09/12/2023","55.1435","55.2784","55.2812","55.2000","","0.00%"
"09/11/2023","55.1435","55.2762","55.4192","55.2000","","0.01%"
"09/08/2023","55.1391","55.2696","55.4148","55.1250","","0.02%"
"09/07/2023","55.1258","55.2696","55.4058","55.1000","","0.00%"
"09/06/2023","55.1258","55.2649","55.4015","55.0550","","0.02%"
"09/05/2023","55.1165","55.2607","55.3921","55.0100","","0.02%"
"09/04/2023","55.1082","55.2583","55.3838","55.2583","","0.01%"
"09/01/2023","55.1032","55.2538","55.3787","55.2114","","0.02%"
"08/31/2023","55.0944","55.2390","55.3699","55.2390","","0.05%"
"08/30/2023","55.0647","55.2390","55.3522","55.2114","","0.00%"
"08/29/2023","55.0647","55.2296","55.3400","55.2114","","0.03%"
"08/28/2023","55.0460","55.2247","55.3213","55.2021","","0.02%"
"08/25/2023","55.0361","55.2159","55.2302","55.1972","","0.03%"
"08/24/2023","55.0185","55.2107","55.2936","54.9750","","0.02%"
"08/23/2023","55.0080","55.1961","55.2739","55.1686","","0.05%"
"08/22/2023","54.9789","55.1961","55.1994","54.9700","","0.00%"
"08/21/2023","54.9789","55.1873","55.2538","54.9400","","0.03%"
"08/18/2023","54.9613","55.1813","55.2361","54.9400","","0.02%"
"08/17/2023","54.9492","55.1719","55.1840","54.9300","","0.03%"
"08/16/2023","54.9305","55.1667","55.2052","54.9200","","0.02%"
"08/15/2023","54.9201","55.1576","55.1947","54.9386","","0.03%"
"08/14/2023","54.9020","55.1516","55.1765","54.8500","","0.02%"
"08/11/2023","54.8899","55.1367","55.1643","55.1241","","0.05%"
"08/10/2023","54.8602","55.1367","55.1455","55.1194","","0.00%"
"08/09/2023","54.8602","55.1280","55.1367","55.1280","","0.03%"
"08/08/2023","54.8427","55.1231","55.1307","55.1001","","0.02%"
"08/07/2023","54.8328","55.1140","55.1258","55.0873","","0.03%"
"08/04/2023","54.8147","55.1093","55.1167","54.7900","","0.02%"
