"Date","Price","Open","High","Low","Vol.","Change %"
"07/15/2022","52.0734","52.1898","52.1945","52.1898","0.53K","0.02%"
"07/14/2022","52.0640","52.1871","52.3243","52.1871","0.71K","0.01%"
"07/13/2022","52.0588","52.1825","52.3191","52.1611","1.05K","0.02%"
"07/12/2022","52.0495","52.1801","52.1825","52.1801","1.04K","0.01%"
"07/11/2022","52.0448","52.1749","52.3050","52.1489","0.72K","0.02%"
"07/08/2022","52.0344","52.1726","52.2946","52.1419","1.07K","0.01%"
"07/07/2022","52.0297","52.1679","52.2898","52.1419","1.11K","0.02%"
"07/06/2022","52.0203","52.1648","52.2804","52.1419","1.08K","0.01%"
"07/05/2022","52.0141","52.1599","52.2742","52.1388","1.06K","0.02%"
"07/04/2022","52.0042","52.1575","52.1599","52.1575","1.11K","0.01%"
"07/01/2022","51.9995","52.1547","52.2595","52.1547","0.80K","0.01%"
"06/30/2022","51.9938","52.1464","52.1547","52.1464","1.03K","0.03%"
"06/29/2022","51.9772","52.1352","52.2371","52.1203","0.97K","0.04%"
"06/28/2022","51.9548","52.1271","52.2537","52.1271","1.03K","0.03%"
"06/27/2022","51.9387","52.0965","52.3138","51.8957","0.61K","0.04%"
"06/24/2022","51.9169","52.1076","52.1765","51.9100","0.56K","0.03%"
"06/23/2022","51.8997","52.0965","52.2773","51.8857","0.58K","0.04%"
"06/22/2022","51.8774","52.0882","52.1368","51.8936","0.90K","0.03%"
"06/21/2022","51.8608","52.0775","52.1201","51.8786","1.09K","0.04%"
"06/20/2022","51.8396","52.0698","52.0988","52.0698","0.66K","0.03%"
"06/17/2022","51.8240","52.0586","52.0831","51.8200","0.54K","0.04%"
"06/16/2022","51.8017","52.0504","52.0662","51.8499","0.95K","0.03%"
"06/15/2022","51.7852","52.0392","52.0530","52.0182","1.03K","0.04%"
"06/14/2022","51.7629","52.0307","52.0444","51.9873","1.07K","0.03%"
"06/13/2022","51.7458","52.0195","52.0337","51.7528","0.58K","0.04%"
"06/10/2022","51.7235","52.0113","52.0195","51.7200","0.55K","0.03%"
"06/09/2022","51.7072","52.0005","52.0140","51.7000","0.52K","0.04%"
"06/08/2022","51.6855","51.9920","52.0005","51.9354","0.60K","0.03%"
"06/07/2022","51.6684","51.9809","51.9920","51.6600","0.74K","0.04%"
"06/06/2022","51.6462","51.9729","51.9860","51.6400","0.49K","0.03%"
"06/03/2022","51.6302","51.9620","52.0510","51.8775","1.05K","0.04%"
"06/02/2022","51.6085","51.9525","52.0326","51.6000","1.05K","0.04%"
"06/01/2022","51.5895","51.9417","51.9551","51.5800","1.03K","0.04%"
"05/31/2022","51.5678","51.9367","51.9442","51.5600","0.77K","0.02%"
"05/30/2022","51.5580","51.9339","51.9367","51.8101","0.46K","0.01%"
"05/27/2022","51.5523","51.9287","51.9365","51.5500","0.63K","-0.72%"
"05/26/2022","51.9287","51.9257","51.9339","51.5395","1.05K","0.01%"
"05/25/2022","51.9257","51.9200","51.9282","51.5150","1.09K","0.01%"
"05/24/2022","51.9200","51.9164","51.9226","51.5200","1.12K","0.01%"
"05/23/2022","51.9164","51.9115","51.9382","51.7491","0.75K","0.01%"
"05/20/2022","51.9115","51.9086","51.9575","51.5100","0.90K","0.01%"
"05/19/2022","51.9086","51.9033","51.9113","51.5000","0.93K","0.01%"
"05/18/2022","51.9033","51.8998","51.9386","51.7227","1.12K","0.01%"
"05/17/2022","51.8998","51.8946","51.9395","51.5000","0.75K","0.01%"
"05/16/2022","51.8946","51.7312","51.9574","51.4900","0.22K","0.01%"
"05/13/2022","51.8915","51.8863","51.9119","51.5000","1.05K","0.01%"
"05/12/2022","51.8863","51.8832","51.8889","51.4250","1.07K","0.01%"
"05/11/2022","51.8832","51.8778","51.8858","51.4500","1.02K","0.01%"
"05/10/2022","51.8778","51.8743","51.8778","51.4500","1.07K","0.01%"
"05/09/2022","51.8743","51.8694","51.8769","51.4000","0.74K","0.01%"
"05/06/2022","51.8694","51.8661","51.8721","51.6515","0.54K","0.01%"
"05/05/2022","51.8661","51.8661","51.8661","51.4100","0.52K","0.00%"
"05/04/2022","51.8661","51.8610","51.8687","51.6394","0.68K","0.01%"
"05/03/2022","51.8610","51.8573","51.9357","51.3500","1.05K","0.01%"
"05/02/2022","51.8573","51.8573","51.8600","51.4000","0.45K","0.00%"
"04/29/2022","51.8573","51.8489","51.8652","51.6305","1.02K","0.02%"
"04/28/2022","51.8489","51.8363","51.8515","51.4000","1.02K","0.02%"
"04/27/2022","51.8363","51.8273","51.8424","51.6049","0.98K","0.02%"
"04/26/2022","51.8273","51.8155","51.8424","51.3300","0.58K","0.02%"
"04/25/2022","51.8155","51.8155","51.8155","51.2700","0.20K","1.01%"
"04/22/2022","51.2970","51.5224","51.5321","51.3000","1.01K","0.00%"
"04/21/2022","51.2970","51.5102","51.5251","51.3000","1.04K","0.05%"
"04/20/2022","51.2724","51.5017","51.5288","51.3000","1.03K","0.03%"
"04/19/2022","51.2555","51.4897","51.6439","51.2750","1.04K","0.05%"
"04/18/2022","51.2314","51.4804","51.6050","51.2500","0.64K","0.04%"
"04/15/2022","51.2130","51.4682","51.4804","51.2000","1.07K","0.05%"
"04/14/2022","51.1884","51.4592","51.4707","51.2300","1.07K","0.03%"
"04/13/2022","51.1705","51.4474","51.4618","51.2200","1.08K","0.05%"
"04/12/2022","51.1470","51.4388","51.5475","51.1500","0.80K","0.03%"
"04/11/2022","51.1296","51.4268","51.5410","51.1750","0.94K","0.05%"
"04/08/2022","51.1056","51.4183","51.5113","51.1796","1.01K","0.03%"
"04/07/2022","51.0887","51.4061","51.4209","51.1489","0.93K","0.05%"
"04/06/2022","51.0642","51.3984","51.4086","51.0989","0.88K","0.03%"
"04/05/2022","51.0489","51.3867","51.4035","51.2669","1.04K","0.05%"
"04/04/2022","51.0254","51.3785","51.3893","51.0750","0.53K","0.03%"
"04/01/2022","51.0091","51.3673","51.3811","51.2132","0.52K","0.04%"
"03/31/2022","50.9867","51.3615","51.3673","51.0100","0.71K","-0.73%"
"03/30/2022","51.3615","51.3581","51.3615","51.0000","1.05K","0.01%"
"03/29/2022","51.3581","51.3530","51.3581","51.2180","1.05K","0.01%"
"03/28/2022","51.3530","51.3494","51.3556","50.9750","0.61K","0.01%"
"03/25/2022","51.3494","51.3438","51.3521","50.9544","0.53K","0.01%"
"03/24/2022","51.3438","51.3400","51.3465","50.9818","0.80K","0.01%"
"03/23/2022","51.3400","51.3341","51.3400","50.9500","1.07K","0.01%"
"03/22/2022","51.3341","51.3306","51.3341","50.9000","1.08K","0.01%"
"03/21/2022","51.3306","51.3245","51.3306","50.9000","0.49K","0.01%"
"03/18/2022","51.3245","51.3207","51.3245","50.9000","1.07K","0.01%"
"03/17/2022","51.3207","51.3151","51.3233","51.1225","1.07K","0.01%"
"03/16/2022","51.3151","51.3112","51.3151","50.8800","1.05K","0.01%"
"03/15/2022","51.3112","51.3054","51.4160","50.9000","0.71K","0.01%"
"03/14/2022","51.3054","51.3018","51.4160","50.8750","0.57K","0.01%"
"03/11/2022","51.3018","51.2955","51.3045","50.8712","1.05K","0.01%"
"03/10/2022","51.2955","51.2920","51.2981","50.8500","1.04K","0.01%"
"03/09/2022","51.2920","51.2861","51.2946","51.0589","1.08K","0.01%"
"03/08/2022","51.2861","51.2823","51.2887","50.8500","1.07K","0.01%"
"03/07/2022","51.2823","51.0708","51.2823","50.8500","0.29K","0.01%"
"03/04/2022","51.2762","51.2727","51.2892","50.8500","1.01K","0.01%"
"03/03/2022","51.2727","51.2675","51.2769","50.7800","1.03K","0.01%"
"03/02/2022","51.2675","51.2675","51.3009","50.8000","0.79K","0.00%"
"03/01/2022","51.2675","51.2635","51.3050","50.8000","0.51K","0.01%"
"02/28/2022","51.2635","51.2573","51.2762","51.0267","0.79K","0.01%"
"02/25/2022","51.2573","51.2537","51.2573","50.8100","0.51K","0.01%"
"02/24/2022","51.2537","51.2479","51.3161","50.8000","0.55K","0.01%"
"02/23/2022","51.2479","50.8697","51.2479","50.6500","0.48K","1.00%"
"02/22/2022","50.7393","50.8418","50.8722","50.6000","0.55K","0.11%"
"02/21/2022","50.6835","50.8093","50.8418","50.8093","0.52K","0.13%"
"02/18/2022","50.6187","50.7821","51.0158","50.7821","0.39K","0.11%"
"02/17/2022","50.5641","50.7500","50.8169","50.5475","0.83K","0.13%"
"02/16/2022","50.5000","50.7225","50.7525","50.5225","0.63K","0.11%"
"02/15/2022","50.4450","50.6900","50.7276","50.6721","0.50K","0.13%"
"02/14/2022","50.3800","50.5717","50.6926","50.3217","0.48K","0.11%"
"02/11/2022","50.3236","50.6301","50.7467","50.3261","0.53K","0.13%"
"02/10/2022","50.2603","50.6035","50.6301","50.2750","0.51K","-0.68%"
"02/09/2022","50.6035","50.5717","50.6371","50.2216","0.60K","0.06%"
"02/08/2022","50.5717","50.5452","50.5768","50.1450","1.04K","0.05%"
"02/07/2022","50.5452","50.5136","50.5477","50.1337","0.37K","0.06%"
"02/04/2022","50.5136","50.5136","50.5136","50.1000","0.52K","1.23%"
"02/03/2022","49.9000","50.2247","50.3172","49.9426","0.01K","0.23%"
"02/02/2022","49.7853","49.8820","50.2859","49.8255","0.21K","-0.15%"
"02/01/2022","49.8615","49.8503","50.1108","49.8503","0.56K","0.13%"
"01/31/2022","49.7983","49.8354","50.0473","49.8000","0.52K","0.06%"
"01/28/2022","49.7684","49.8180","49.8379","49.7500","0.52K","0.07%"
"01/27/2022","49.7336","49.8033","49.9823","49.7500","0.54K","0.06%"
"01/26/2022","49.7043","49.7857","49.9528","49.7500","0.52K","0.07%"
"01/25/2022","49.6690","49.7706","49.9936","49.6946","0.48K","0.06%"
"01/24/2022","49.6388","49.7524","49.8870","49.6300","0.47K","0.07%"
"01/21/2022","49.6025","49.7376","49.8505","49.6000","0.55K","0.06%"
"01/20/2022","49.5728","49.7205","49.8206","49.6000","0.53K","0.07%"
"01/19/2022","49.5386","49.7205","49.7230","49.6000","0.51K","0.00%"
"01/18/2022","49.5386","49.7063","49.7863","49.5723","0.52K","0.06%"
"01/17/2022","49.5103","49.7063","49.7579","49.7063","0.04K","0.07%"
"01/14/2022","49.4752","49.6742","49.7226","49.5000","0.53K","0.06%"
"01/13/2022","49.4460","49.6570","49.6932","49.4500","0.54K","0.07%"
"01/12/2022","49.4115","49.6244","49.6595","49.3750","0.53K","0.13%"
"01/11/2022","49.3463","49.6244","49.6443","49.3750","0.53K","0.00%"
"01/10/2022","49.3463","49.6101","49.6269","49.3968","0.36K","0.06%"
"01/07/2022","49.3177","49.6101","49.7108","49.5854","0.69K","0.00%"
"01/06/2022","49.3177","49.5928","49.7044","49.3000","1.08K","0.07%"
"01/05/2022","49.2832","49.5783","49.5980","49.3357","1.06K","0.06%"
"01/04/2022","49.2541","49.5616","49.5807","49.3358","1.08K","0.07%"
"01/03/2022","49.2207","49.5480","49.6054","49.4422","0.65K","0.06%"
"12/31/2021","49.1936","49.5171","49.6054","49.4086","1.03K","-0.65%"
"12/30/2021","49.5171","49.4913","49.5536","49.1500","0.57K","0.05%"
"12/29/2021","49.4913","49.4602","49.6017","49.1500","0.60K","0.06%"
"12/28/2021","49.4602","49.4337","49.4627","49.0500","1.14K","0.05%"
"12/27/2021","49.4337","49.4024","49.4362","48.9000","0.61K","0.06%"
"12/24/2021","49.4024","48.9465","49.4024","48.9000","0.87K","1.14%"
"12/23/2021","48.8443","48.9159","49.0885","48.8500","0.52K","0.13%"
"12/22/2021","48.7829","48.8893","49.0268","48.8405","0.55K","0.11%"
"12/21/2021","48.7297","48.8583","48.9142","48.7562","0.19K","0.13%"
"12/20/2021","48.6679","48.8307","48.8629","48.5750","0.58K","0.11%"
"12/17/2021","48.6125","48.8000","48.8331","48.5500","1.09K","0.13%"
"12/16/2021","48.5513","48.7739","48.8025","48.5500","1.00K","0.11%"
"12/15/2021","48.4990","48.7431","48.7763","48.3500","1.08K","0.13%"
"12/14/2021","48.4374","48.7175","48.7455","48.3700","0.81K","0.11%"
"12/13/2021","48.3862","48.6863","48.7200","48.3500","0.51K","-0.62%"
"12/10/2021","48.6863","48.6614","48.6912","48.3700","0.56K","0.05%"
"12/09/2021","48.6614","48.6315","48.6639","48.3500","0.83K","0.06%"
"12/08/2021","48.6315","48.6048","48.6340","48.2000","1.08K","0.06%"
"12/07/2021","48.6048","48.5745","48.6073","48.2500","1.03K","0.06%"
"12/06/2021","48.5745","48.5488","48.5770","48.1250","0.74K","0.05%"
"12/03/2021","48.5488","48.2832","48.5488","48.0706","1.07K","1.17%"
"12/02/2021","47.9893","48.2588","48.2856","47.9400","1.08K","0.10%"
"12/01/2021","47.9404","48.2281","48.2612","47.9000","1.09K","0.13%"
"11/30/2021","47.8791","48.2123","48.2305","48.0787","0.72K","-0.69%"
"11/29/2021","48.2123","48.1963","48.2590","48.1884","0.51K","0.03%"
"11/26/2021","48.1963","48.1832","48.2163","47.9867","1.08K","0.03%"
"11/25/2021","48.1832","48.1676","48.1832","47.9970","1.11K","0.03%"
"11/24/2021","48.1676","48.1540","48.1701","47.9594","0.74K","0.03%"
"11/23/2021","48.1540","48.1376","48.1565","48.1138","0.67K","0.03%"
"11/22/2021","48.1376","48.1237","48.1474","47.8988","0.50K","0.03%"
"11/19/2021","48.1237","48.1076","48.1262","48.0999","0.99K","0.03%"
"11/18/2021","48.1076","48.0935","48.1100","47.8382","1.03K","0.03%"
"11/17/2021","48.0935","48.0771","48.0935","47.8150","0.79K","0.03%"
"11/16/2021","48.0771","47.6051","48.1544","47.6051","0.76K","1.11%"
"11/15/2021","47.5510","47.5897","47.6051","47.5897","0.96K","0.07%"
"11/12/2021","47.5201","47.5761","47.7440","47.5360","0.92K","0.06%"
"11/11/2021","47.4930","47.5598","47.7140","47.5598","1.13K","0.07%"
"11/10/2021","47.4603","47.5456","47.5622","47.2500","1.14K","0.06%"
"11/09/2021","47.4318","47.5294","47.6689","47.2500","0.69K","0.07%"
"11/08/2021","47.3996","47.5154","47.6473","47.2500","1.22K","0.06%"
"11/05/2021","47.3716","47.4994","47.5178","47.2600","0.54K","0.07%"
"11/04/2021","47.3394","47.4856","47.5622","47.2000","0.57K","0.06%"
"11/03/2021","47.3120","47.4691","47.5318","47.2500","0.55K","0.07%"
"11/02/2021","47.2789","47.4549","47.5821","47.2500","0.55K","0.06%"
"11/01/2021","47.2505","47.4389","47.5658","47.2299","0.39K","0.07%"
"10/29/2021","47.2184","47.4082","47.4412","47.3693","0.55K","0.13%"
"10/28/2021","47.1571","47.3820","47.4106","47.1000","0.54K","0.11%"
"10/27/2021","47.1048","47.3517","47.3844","47.2794","0.98K","0.13%"
"10/26/2021","47.0442","47.3259","47.3541","46.9500","0.68K","0.11%"
"10/25/2021","46.9925","47.2952","47.3283","46.9500","0.41K","-0.64%"
"10/22/2021","47.2952","47.2699","47.2976","46.9100","0.83K","0.05%"
"10/21/2021","47.2699","47.2398","47.2723","46.8868","0.62K","0.06%"
"10/20/2021","47.2398","47.2141","47.2422","46.8500","0.64K","0.05%"
"10/19/2021","47.2141","47.1842","47.2380","46.6250","0.75K","0.06%"
"10/18/2021","47.1842","47.1842","47.1866","46.6500","0.33K","0.00%"
"10/15/2021","47.1842","47.1593","47.1842","46.6250","0.56K","0.05%"
"10/14/2021","47.1593","46.6001","47.1593","46.5535","0.55K","1.20%"
"10/13/2021","46.5991","46.5741","46.6996","46.5005","0.39K","0.11%"
"10/12/2021","46.5470","46.5438","46.7798","46.4716","0.55K","0.13%"
"10/11/2021","46.4866","46.5181","46.7191","46.5181","0.46K","0.11%"
"10/08/2021","46.4350","46.4891","46.6379","46.4655","0.54K","0.13%"
"10/07/2021","46.3770","46.4587","46.4937","46.4426","0.56K","0.13%"
"10/06/2021","46.3163","46.4342","46.5479","46.3500","0.56K","0.11%"
"10/05/2021","46.2673","46.4044","46.4686","46.3374","0.52K","0.45%"
"10/04/2021","46.0600","46.3809","46.4356","46.2600","0.31K","-0.22%"
"10/01/2021","46.1606","46.3509","46.3871","46.3347","0.61K","0.13%"
"09/30/2021","46.1007","46.3377","46.3555","46.1500","0.54K","0.06%"
"09/29/2021","46.0744","46.3218","46.3424","46.1000","0.56K","0.07%"
"09/28/2021","46.0426","46.3086","46.3265","46.1003","0.54K","0.06%"
"09/27/2021","46.0160","46.3086","46.3178","46.0161","0.50K","0.00%"
"09/24/2021","46.0160","46.2922","46.3132","46.1120","1.13K","0.07%"
"09/23/2021","45.9833","46.2791","46.3015","46.0300","1.08K","0.06%"
"09/22/2021","45.9571","46.2635","46.4103","46.0000","0.91K","0.07%"
"09/21/2021","45.9259","46.2500","46.3740","45.9250","1.23K","-0.70%"
"09/20/2021","46.2500","46.2351","46.3705","46.0824","0.77K","0.03%"
"09/17/2021","46.2351","46.2213","46.2397","46.0525","1.15K","0.03%"
"09/16/2021","46.2213","46.2046","46.2262","45.8250","0.99K","0.04%"
"09/15/2021","46.2046","46.1913","46.2138","45.7675","1.13K","0.03%"
"09/14/2021","46.1913","46.1753","46.1959","45.9646","1.09K","0.03%"
"09/13/2021","46.1753","46.1618","46.1800","45.8290","0.63K","0.03%"
"09/10/2021","46.1618","46.1460","46.1665","46.1161","1.10K","0.03%"
"09/09/2021","46.1460","46.1324","46.1460","46.1324","0.82K","0.03%"
"09/08/2021","46.1324","46.1161","46.1324","45.8757","0.82K","0.04%"
"09/07/2021","46.1161","46.1011","46.1161","45.6704","0.85K","0.03%"
"09/06/2021","46.1011","45.7246","46.1011","45.7246","0.35K","1.17%"
"09/03/2021","45.5692","45.7114","45.7971","45.7114","1.08K","0.06%"
"09/02/2021","45.5428","45.6950","45.7705","45.6659","0.78K","0.07%"
"09/01/2021","45.5100","45.6814","45.7618","45.6495","1.04K","0.06%"
"08/31/2021","45.4827","45.6516","45.7101","45.6358","1.12K","0.13%"
"08/30/2021","45.4232","45.6271","45.6562","45.5802","0.75K","0.11%"
"08/27/2021","45.3742","45.5985","45.6363","45.4909","1.04K","0.13%"
"08/26/2021","45.3171","45.5737","45.6031","45.2600","1.05K","0.11%"
"08/25/2021","45.2673","45.5436","45.5783","45.2250","1.07K","0.13%"
"08/24/2021","45.2072","45.5167","45.5482","45.3881","1.11K","-0.68%"
"08/23/2021","45.5167","45.4872","45.5259","45.2000","0.62K","0.06%"
"08/20/2021","45.4872","45.4628","45.4918","45.1500","0.94K","0.05%"
"08/19/2021","45.4628","45.4345","45.4674","45.1195","1.11K","0.06%"
"08/18/2021","45.4345","45.1450","45.4391","44.9500","1.00K","1.10%"
"08/17/2021","44.9400","45.1158","45.1544","44.9000","1.15K","0.13%"
"08/16/2021","44.8817","45.0881","45.1204","44.8500","0.64K","0.12%"
"08/13/2021","44.8261","45.0628","45.0926","44.9799","0.57K","0.11%"
"08/12/2021","44.7755","45.0391","45.0718","44.9733","0.59K","0.11%"
"08/11/2021","44.7281","45.0093","45.0391","44.6359","0.24K","-0.62%"
"08/10/2021","45.0093","44.9868","45.0139","44.8474","0.88K","0.05%"
"08/09/2021","44.9868","44.9349","45.0333","44.7503","0.64K","0.12%"
"08/06/2021","44.9349","44.9349","44.9874","44.9349","0.22K","0.00%"
"08/05/2021","44.9349","44.9056","44.9394","44.3152","0.45K","0.07%"
"08/04/2021","44.9056","44.4422","44.9056","44.4422","0.55K","1.12%"
"08/03/2021","44.4074","44.4196","44.4422","44.4196","0.87K","0.10%"
"08/02/2021","44.3622","44.3908","44.4196","44.3908","0.42K","0.13%"
"07/30/2021","44.3046","44.3746","44.4037","44.3022","0.52K","0.07%"
"07/29/2021","44.2723","44.3613","44.4041","44.3171","0.82K","0.06%"
"07/28/2021","44.2457","44.3447","44.3657","44.2534","0.33K","0.08%"
"07/27/2021","44.2125","44.3317","44.4336","44.2500","0.70K","0.06%"
"07/26/2021","44.1865","44.3160","44.3317","44.2100","0.61K","0.07%"
"07/23/2021","44.1551","44.3026","44.3316","44.2000","0.78K","0.06%"
"07/22/2021","44.1282","44.2864","44.3070","43.9724","0.89K","0.07%"
"07/21/2021","44.0960","44.2732","44.2864","44.1000","0.76K","0.06%"
"07/20/2021","44.0695","44.2732","44.2732","44.1000","0.91K","0.00%"
"07/19/2021","44.0695","44.2567","44.2732","44.0500","1.11K","0.07%"
"07/16/2021","44.0365","44.0148","44.2567","43.9879","1.13K","0.07%"
"07/15/2021","44.0044","44.0018","44.1973","43.9626","0.65K","0.06%"
"07/14/2021","43.9784","43.9879","44.0692","43.9126","0.95K","0.06%"
"07/13/2021","43.9507","43.9749","44.0554","43.9126","1.09K","0.06%"
"07/12/2021","43.9248","43.9591","44.0163","43.9310","0.59K","0.07%"